0 0 [(0, '2'), (1, '2'), (2, '2'), (3, '2'), (4, '2'), (5, '2'), (6, '2'), (7, '2'), (8, '6'), (9, '2'), (10, '2'), (11, '2'), (12, '2'), (13, '5'), (14, '2'), (15, '4'), (16, '18'), (17, '2'), (18, '2'), (19, '2'), (21, '2'), (22, '2'), (23, '2'), (24, '2'), (25, '2'), (26, '2'), (27, '2'), (28, '2'), (29, '2'), (30, '3'), (31, '2'), (32, '2'), (33, '2'), (34, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '3'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '9'), (50, '2'), (51, '2'), (52, '2'), (53, '2'), (54, '2'), (55, '2'), (56, '2'), (57, '2'), (58, '2'), (59, '1'), (60, '9'), (61, '4'), (62, '38'), (63, '10'), (64, '11'), (65, '3'), (66, '4'), (67, '1'), (68, '14'), (69, '34'), (70, '32'), (71, '49'), (72, '43'), (73, '34'), (75, '4'), (76, '9'), (77, '33'), (78, '36'), (80, '65'), (81, '48'), (82, '13'), (83, '21'), (84, '28'), (87, '30'), (89, '38'), (91, '11'), (93, '35'), (94, '21'), (96, '36'), (97, '3'), (100, '12'), (101, '59'), (102, '45'), (103, '2'), (104, '2'), (105, '2'), (106, '2'), (107, '2'), (108, '2'), (109, '2'), (110, '2'), (111, '6'), (112, '2'), (113, '2'), (114, '2'), (115, '2'), (116, '2'), (117, '4'), (118, '2'), (119, '2'), (120, '2'), (121, '2'), (122, '2'), (123, '2'), (124, '2'), (125, '2'), (126, '5'), (127, '5'), (128, '5'), (129, '5'), (130, '5'), (131, '5'), (132, '5'), (133, '5'), (134, '5'), (135, '5'), (136, '9'), (137, '5'), (138, '27'), (139, '5'), (140, '5'), (141, '25'), (142, '10'), (143, '16'), (144, '25'), (145, '25'), (146, '5'), (147, '9'), (148, '5'), (149, '5'), (150, '5'), (151, '5'), (152, '5'), (153, '5'), (154, '5'), (155, '5'), (156, '5'), (157, '5'), (158, '5'), (159, '5'), (160, '5'), (161, '5'), (162, '5'), (163, '5'), (164, '5'), (165, '5'), (166, '5'), (167, '5'), (168, '5'), (169, '5'), (170, '5'), (171, '5'), (172, '5'), (173, '5'), (174, '5'), (175, '5'), (176, '5'), (177, '5'), (178, '5'), (179, '5'), (180, '5'), (181, '5'), (182, '5'), (183, '52'), (184, '170'), (185, '43'), (186, '23'), (187, '17'), (188, '17'), (189, '24'), (190, '5'), (191, '5'), (192, '5'), (193, '5'), (194, '5'), (195, '5'), (196, '5'), (197, '5'), (198, '18'), (199, '5'), (200, '7'), (201, '5'), (202, '5'), (203, '5'), (204, '5'), (205, '5'), (206, '5'), (207, '5'), (208, '5'), (209, '5'), (210, '5'), (211, '5'), (212, '5'), (213, '5'), (214, '5'), (215, '5'), (216, '5'), (217, '5'), (218, '5'), (219, '5'), (220, '5'), (221, '5'), (222, '5'), (223, '5'), (224, '5'), (225, '5'), (226, '5'), (227, '5'), (228, '5'), (229, '5'), (230, '4'), (231, '5'), (232, '5'), (235, '9'), (236, '17'), (237, '2'), (238, '9'), (239, '5'), (240, '9'), (241, '8'), (242, '9'), (243, '9'), (244, '9'), (245, '49'), (246, '17'), (247, '42'), (248, '5'), (249, '5'), (250, '5'), (251, '5'), (252, '2'), (253, '41'), (254, '2'), (255, '2'), (256, '2'), (257, '2'), (258, '2'), (259, '2'), (260, '2'), (261, '2'), (262, '2'), (263, '2'), (264, '2'), (265, '2'), (266, '2'), (267, '7'), (268, '8'), (271, '2'), (272, '2'), (273, '2'), (274, '2'), (275, '2'), (276, '2'), (277, '2'), (278, '7'), (279, '2'), (280, '2'), (281, '2'), (282, '2'), (283, '2'), (284, '2'), (285, '2'), (286, '41'), (287, '13'), (288, '13'), (289, '13'), (290, '2'), (291, '19'), (292, '2'), (293, '28'), (294, '2'), (295, '27'), (296, '37'), (297, '2'), (298, '4'), (299, '2'), (300, '23'), (301, '2'), (302, '30'), (303, '33'), (304, '11'), (305, '11'), (307, '11'), (308, '2'), (309, '4'), (310, '11'), (311, '11'), (312, '11'), (313, '11'), (314, '23'), (315, '11'), (316, '13'), (317, '13'), (318, '13'), (319, '31'), (320, '12'), (321, '15'), (322, '31'), (323, '12'), (324, '11'), (325, '63'), (326, '14'), (327, '27'), (328, '12'), (329, '29'), (330, '11'), (331, '11'), (332, '24'), (333, '26'), (334, '12'), (335, '25'), (336, '14'), (337, '12'), (338, '65'), (339, '13'), (340, '13'), (341, '13'), (342, '38'), (343, '11'), (344, '11'), (345, '11'), (346, '12'), (347, '13'), (348, '13'), (349, '14'), (350, '13'), (351, '42'), (352, '14'), (353, '28'), (354, '14'), (355, '2'), (357, '33'), (364, '65'), (365, '62'), (366, '35'), (367, '15'), (368, '37'), (369, '24'), (370, '21'), (371, '33'), (372, '2'), (373, '2'), (374, '2'), (375, '2'), (376, '2'), (377, '2')]
00 0 [(8, '1'), (13, '2'), (16, '6'), (49, '2'), (62, '1'), (68, '1'), (71, '2'), (72, '2'), (74, '1'), (87, '10'), (101, '14'), (111, '1'), (115, '2'), (126, '2'), (130, '4'), (138, '6'), (141, '22'), (144, '22'), (145, '22'), (154, '2'), (155, '2'), (160, '2'), (166, '1'), (167, '1'), (183, '2'), (186, '1'), (187, '3'), (188, '2'), (189, '3'), (194, '2'), (252, '1'), (254, '1'), (255, '1'), (256, '1'), (257, '1'), (258, '1'), (259, '1'), (260, '1'), (261, '1'), (262, '1'), (263, '1'), (264, '1'), (265, '1'), (266, '1'), (271, '1'), (272, '1'), (273, '1'), (274, '1'), (275, '1'), (276, '1'), (277, '1'), (279, '1'), (280, '1'), (281, '1'), (282, '3'), (283, '3'), (284, '3'), (285, '3'), (291, '2'), (294, '2'), (298, '1'), (301, '1'), (358, '1'), (361, '1'), (364, '3'), (365, '3'), (366, '3'), (367, '3'), (368, '3'), (369, '3'), (370, '3'), (371, '3'), (372, '1'), (373, '1'), (374, '1'), (375, '1'), (376, '1'), (377, '1')]
000 0 [(3, '1'), (17, '4'), (40, '2'), (42, '1'), (44, '1'), (45, '1'), (49, '2'), (53, '1'), (54, '1'), (55, '2'), (58, '8'), (61, '1'), (69, '1'), (73, '1'), (80, '1'), (87, '5'), (91, '1'), (102, '1'), (105, '1'), (118, '4'), (120, '1'), (171, '3'), (179, '1'), (201, '8'), (238, '1'), (240, '1'), (247, '1'), (248, '8'), (267, '15'), (268, '31'), (278, '15'), (300, '1'), (322, '1'), (323, '1'), (332, '60'), (341, '1'), (346, '1'), (350, '1'), (353, '1'), (362, '3')]
0000 0 [(141, '4'), (144, '4'), (145, '4')]
00000 0 [(186, '61'), (188, '50')]
000000 0 [(81, '1'), (84, '7'), (93, '2'), (143, '2')]
00000000ffffffff 0 [(246, '1')]
x16cY 0 [(295, '1')]
x16cb 0 [(188, '1')]
x16ct 0 [(366, '1'), (367, '1')]
x16d 0 [(183, '1'), (364, '1'), (366, '1')]
x16dh 0 [(364, '1'), (365, '1')]
x16do 0 [(183, '1')]
x16dx 0 [(184, '1')]
x16e 0 [(183, '1'), (184, '1'), (185, '1'), (295, '1'), (368, '1'), (369, '1')]
x16f 0 [(183, '1'), (309, '1'), (371, '1')]
x16fN 0 [(371, '1')]
x16fo 0 [(364, '1')]
x16g 0 [(183, '1'), (184, '1'), (185, '1'), (291, '1')]
x16gp 0 [(187, '1')]
x16h 0 [(183, '2')]
x16hD 0 [(309, '1')]
x16hWh 0 [(183, '1')]
x16hhT 0 [(186, '1')]
x16i 0 [(184, '1'), (198, '3'), (295, '1'), (366, '1'), (367, '1'), (369, '1')]
x16iQ 0 [(185, '1')]
x16ii 0 [(185, '1')]
x16j 0 [(198, '3'), (291, '1')]
x16j0 0 [(185, '1')]
x16jJa 0 [(369, '1')]
x16jk 0 [(295, '1')]
x16jq 0 [(198, '1')]
x16k 0 [(183, '1'), (187, '1'), (198, '2'), (371, '1')]
x16k0 0 [(186, '1')]
x16kd 0 [(370, '1')]
x16kho 0 [(371, '1')]
x16kif 0 [(369, '1')]
x16l 0 [(183, '1'), (295, '1'), (366, '1'), (367, '1')]
x16lP 0 [(184, '1')]
x16lk 0 [(295, '1')]
x16ltO 0 [(183, '1')]
x16m 0 [(184, '1'), (186, '1'), (198, '1'), (295, '2'), (371, '1')]
x16m445 0 [(370, '1')]
x16mV 0 [(183, '1'), (185, '1')]
x16n 0 [(183, '1'), (184, '3'), (185, '1'), (295, '2'), (364, '1'), (369, '1')]
x16o 0 [(184, '1'), (185, '1'), (198, '1'), (295, '1'), (365, '1'), (366, '1')]
x16oF 0 [(185, '1')]
x16p 0 [(183, '1'), (291, '1')]
x16px 0 [(198, '1')]
x16q 0 [(183, '1'), (185, '1'), (366, '1')]
x16qo 0 [(369, '1')]
x16r 0 [(185, '1'), (189, '1')]
x16s 0 [(184, '3'), (291, '1'), (364, '1'), (365, '1'), (366, '1'), (368, '1')]
x16t 0 [(185, '1'), (371, '1')]
x16t2 0 [(296, '1')]
x16u 0 [(183, '2'), (184, '2'), (187, '1'), (291, '1'), (296, '1'), (369, '2'), (370, '1')]
x16uJ 0 [(368, '1'), (369, '1'), (370, '1'), (371, '1')]
x16uyd 0 [(295, '1')]
x16v 0 [(184, '2'), (185, '1'), (198, '1'), (296, '2')]
x16vZ 0 [(198, '1')]
x16w 0 [(183, '2'), (185, '1'), (187, '1'), (198, '1'), (296, '1'), (366, '1'), (367, '1')]
x16w8 0 [(184, '1')]
x16x 0 [(183, '1'), (198, '4'), (365, '1'), (368, '1'), (369, '1')]
x16x3 0 [(198, '1')]
x16xE 0 [(296, '1')]
x16xk 0 [(198, '1')]
x16xsV 0 [(198, '1')]
x16xw 0 [(198, '1')]
x16y 0 [(183, '2'), (369, '1')]
x16z 0 [(183, '1'), (198, '1'), (295, '1'), (371, '1')]
x16zJ 0 [(183, '1')]
x16zP 0 [(198, '1')]
x16zn 0 [(198, '1')]
x17 0 [(183, '150'), (184, '166'), (185, '108'), (186, '33'), (187, '34'), (188, '31'), (189, '23'), (198, '273'), (291, '15'), (295, '166'), (296, '70'), (308, '10'), (309, '28'), (364, '71'), (365, '60'), (366, '109'), (367, '94'), (368, '47'), (369, '94'), (370, '65'), (371, '58')]
x170 0 [(185, '1'), (187, '1'), (198, '1')]
x170z 0 [(187, '1'), (364, '1')]
x171 0 [(183, '1'), (184, '2'), (185, '1'), (295, '1'), (296, '1'), (366, '1'), (367, '1'), (371, '1')]
x1718 0 [(183, '1')]
x172 0 [(183, '1'), (184, '1'), (368, '1'), (369, '1'), (370, '2'), (371, '1')]
x172D 0 [(371, '1')]
x173 0 [(184, '1'), (185, '1'), (295, '1')]
x174 0 [(198, '2'), (291, '1'), (295, '1')]
x175 0 [(183, '2'), (185, '2'), (186, '1'), (295, '1')]
x175T 0 [(365, '1')]
x176 0 [(188, '1'), (291, '1')]
x17615c 0 [(364, '1'), (365, '1')]
x1767 0 [(184, '1')]
x176I 0 [(370, '1')]
x176f 0 [(188, '1')]
x176pbf 0 [(291, '1')]
x177 0 [(183, '3'), (198, '2'), (295, '1'), (364, '4'), (365, '2'), (368, '1')]
x177Z 0 [(198, '1')]
x178 0 [(309, '1')]
x178_ 0 [(365, '1')]
x178c 0 [(369, '1')]
x179 0 [(184, '1'), (185, '2'), (295, '2'), (364, '3'), (365, '3'), (371, '1')]
x17A 0 [(185, '1'), (187, '2'), (295, '1'), (364, '1'), (365, '1'), (369, '1')]
x17A4 0 [(184, '1')]
x17Ac 0 [(295, '1')]
x17B 0 [(189, '1'), (198, '1')]
x17B7 0 [(295, '1')]
x17C 0 [(185, '1'), (198, '2'), (295, '2'), (296, '1'), (364, '1'), (371, '1')]
x17CG 0 [(368, '1')]
x17Cy 0 [(183, '1')]
x17D 0 [(198, '1'), (295, '1'), (364, '2'), (365, '1'), (371, '2')]
x17DD 0 [(184, '1')]
x17Df 0 [(295, '1')]
x17Dk 0 [(295, '1')]
x17Dr 0 [(364, '1'), (365, '1')]
x17E 0 [(184, '1'), (187, '1')]
x17Ex 0 [(295, '1')]
x17F 0 [(366, '1'), (367, '1'), (369, '1')]
x17G 0 [(186, '1'), (198, '2'), (366, '1'), (367, '1'), (368, '1')]
x17GW 0 [(366, '1'), (367, '1')]
x17H 0 [(198, '1'), (308, '1'), (364, '1'), (365, '2')]
x17Hif 0 [(295, '1')]
x17I 0 [(184, '1'), (187, '2'), (198, '1'), (366, '1'), (367, '1'), (371, '2')]
x17IvL 0 [(370, '1')]
x17J 0 [(183, '1'), (184, '1'), (295, '1'), (296, '1'), (370, '1'), (371, '1')]
x17J2Z 0 [(371, '1')]
x17JgJ 0 [(371, '1')]
x17Jx 0 [(295, '1')]
x17K 0 [(184, '1'), (185, '2'), (295, '1'), (370, '1')]
x17K9 0 [(295, '1')]
x17L 0 [(183, '1'), (370, '1')]
x17LY 0 [(370, '1'), (371, '1')]
x17LokM7 0 [(186, '1')]
x17M 0 [(183, '1'), (184, '1'), (198, '4'), (365, '1'), (366, '1'), (367, '1')]
x17MN 0 [(295, '1')]
x17N 0 [(184, '1'), (185, '1'), (369, '1')]
x17NK 0 [(183, '1')]
x17NP 0 [(371, '1')]
x17O 0 [(184, '1'), (198, '1'), (295, '1')]
x17OX 0 [(188, '1')]
x17P 0 [(198, '1'), (295, '1'), (296, '2')]
x17Po 0 [(198, '1')]
x17Q 0 [(183, '1'), (186, '1'), (198, '2'), (364, '1'), (365, '1')]
x17QE 0 [(183, '1')]
x17QN 0 [(368, '1'), (369, '1'), (370, '1'), (371, '1')]
x17R 0 [(198, '2'), (296, '2'), (365, '1')]
x17RLI 0 [(185, '1')]
x17S 0 [(183, '2'), (184, '1'), (186, '2'), (296, '1'), (366, '1'), (367, '1'), (371, '1')]
x17SH 0 [(366, '1'), (367, '1')]
x17T 0 [(186, '1'), (198, '2'), (295, '1'), (308, '1')]
x17U 0 [(183, '1'), (198, '1'), (309, '1'), (364, '1'), (370, '2'), (371, '1')]
x17UoN 0 [(295, '1')]
x17V 0 [(198, '3'), (291, '1')]
x17Vr 0 [(296, '1')]
x17Vwz 0 [(198, '1')]
x17W 0 [(183, '1'), (184, '1'), (198, '1'), (364, '2'), (365, '1'), (366, '2'), (367, '2')]
x17X 0 [(183, '3'), (184, '1'), (198, '1'), (364, '1'), (371, '1')]
x17Y 0 [(184, '1'), (185, '1'), (296, '1'), (366, '1'), (367, '1'), (371, '1')]
x17Z 0 [(185, '1'), (198, '1')]
x17Za 0 [(183, '1')]
x17_ 0 [(183, '3'), (184, '2'), (185, '1'), (309, '1'), (366, '1'), (367, '1'), (368, '1'), (371, '1')]
x17_Z 0 [(198, '1')]
x17a 0 [(189, '1'), (295, '1'), (365, '1'), (368, '1'), (371, '1')]
x17aUkJ 0 [(369, '1')]
x17aZ3_2 0 [(295, '1')]
x17b 0 [(183, '1'), (184, '1')]
x17c 0 [(185, '1'), (291, '1'), (295, '1')]
x17cxyw_ 0 [(296, '1')]
x17d 0 [(188, '1'), (369, '1')]
x17do 0 [(295, '1')]
x17ds 0 [(368, '1'), (369, '1'), (370, '1'), (371, '1')]
x17e 0 [(184, '1'), (185, '1'), (186, '1'), (295, '1'), (369, '1')]
x17eW 0 [(291, '1')]
x17eX 0 [(295, '1')]
x17f 0 [(183, '1'), (295, '1'), (366, '1'), (367, '1')]
x17fQY 0 [(295, '1')]
x17g 0 [(291, '1'), (295, '1'), (366, '1'), (367, '1'), (370, '1')]
x17g9 0 [(184, '1')]
x17gO 0 [(185, '1')]
x17gd 0 [(295, '1')]
x17h 0 [(183, '1'), (184, '1'), (198, '2'), (295, '1')]
x17hJ 0 [(296, '1')]
x17hZ 0 [(198, '1')]
x17hw 0 [(183, '1')]
x17hy 0 [(186, '1')]
x17i 0 [(185, '2'), (198, '4'), (365, '1')]
x17if 0 [(371, '1')]
x17ir 0 [(295, '1')]
x17j 0 [(198, '3')]
x17k 0 [(184, '1'), (198, '1'), (296, '1'), (366, '2'), (367, '2')]
x17kuw 0 [(183, '1')]
x17l 0 [(183, '1'), (184, '1'), (189, '1'), (366, '1'), (367, '1')]
x17l9H 0 [(295, '1')]
x17m 0 [(185, '1'), (198, '1'), (295, '1'), (369, '1')]
x17mx 0 [(186, '1')]
x17n 0 [(183, '1'), (188, '1'), (295, '3'), (366, '1'), (367, '1'), (368, '1'), (369, '1')]
x17n2 0 [(295, '1')]
x17nu 0 [(366, '1'), (367, '1')]
x17o 0 [(183, '2'), (185, '1'), (295, '1'), (366, '2'), (367, '2'), (369, '1')]
x17oL 0 [(188, '1')]
x17oR 0 [(188, '1')]
x17oUl 0 [(184, '1')]
x17oW 0 [(366, '1'), (367, '1')]
x17p 0 [(183, '1'), (185, '1'), (366, '1'), (367, '1'), (370, '1')]
x17pC 0 [(183, '1')]
x17pm 0 [(198, '1')]
x17q 0 [(183, '1'), (184, '2'), (185, '1'), (295, '1'), (296, '1')]
x17qV 0 [(183, '1')]
x17qdn 0 [(368, '1'), (369, '1'), (370, '1'), (371, '1')]
x17r 0 [(185, '1'), (296, '1'), (364, '1')]
x17rS 0 [(369, '1')]
x17rh 0 [(184, '1')]
x17rs 0 [(185, '1')]
x17s 0 [(183, '1'), (185, '2'), (186, '1')]
x17sI 0 [(198, '1')]
x17sN 0 [(370, '1')]
x17t 0 [(183, '1'), (185, '1'), (186, '1'), (198, '2'), (295, '1'), (296, '1'), (366, '1'), (367, '1')]
x17tC 0 [(366, '1'), (367, '1')]
x17u 0 [(183, '1'), (184, '4'), (309, '1'), (366, '1'), (367, '1'), (369, '1')]
x17uH 0 [(188, '1')]
x17uMs 0 [(185, '1')]
x17ut 0 [(184, '1')]
x17v 0 [(183, '1'), (187, '1'), (198, '1'), (309, '1'), (369, '1')]
x17w 0 [(183, '1'), (365, '1'), (369, '1')]
x17wH 0 [(187, '1')]
x17x 0 [(183, '2'), (184, '1'), (185, '2'), (186, '1'), (198, '5'), (296, '1'), (365, '1'), (366, '1'), (367, '1')]
x17xF 0 [(364, '1')]
x17xZ 0 [(364, '1')]
x17xr 0 [(366, '1'), (367, '1')]
x17xtI 0 [(366, '1'), (367, '1')]
x17xw 0 [(198, '1')]
x17xz 0 [(198, '1')]
x17y 0 [(184, '1'), (369, '1'), (370, '2')]
x17z 0 [(183, '1'), (185, '2'), (291, '1'), (295, '1')]
x17zd 0 [(183, '1')]
x18 0 [(183, '166'), (184, '135'), (185, '101'), (186, '28'), (187, '28'), (188, '27'), (189, '25'), (198, '162'), (291, '25'), (295, '77'), (296, '46'), (308, '10'), (309, '32'), (364, '111'), (365, '95'), (366, '104'), (367, '98'), (368, '60'), (369, '68'), (370, '56'), (371, '67')]
x180 0 [(186, '1'), (295, '2'), (308, '1'), (366, '1')]
x1803 0 [(371, '1')]
x180k 0 [(366, '1'), (367, '1')]
x180t 0 [(295, '1')]
x181 0 [(295, '2')]
x181Q 0 [(365, '1')]
x182 0 [(184, '1'), (185, '1'), (188, '1'), (295, '1'), (364, '1'), (366, '1'), (367, '1')]
x182Jw 0 [(371, '1')]
x183 0 [(184, '1'), (185, '2')]
x183y 0 [(296, '1')]
x184 0 [(198, '1'), (296, '1'), (366, '1'), (367, '1')]
x184z 0 [(370, '1')]
x185 0 [(185, '1'), (296, '2')]
x185lm5 0 [(295, '1')]
x185n 0 [(370, '1')]
x186 0 [(185, '1'), (189, '1'), (366, '1'), (367, '1'), (371, '1')]
x186D 0 [(366, '1'), (367, '1')]
x186e 0 [(295, '1')]
x187 0 [(295, '1'), (366, '1'), (367, '1')]
x1879 0 [(296, '1')]
x187A 0 [(183, '1')]
x187cn 0 [(198, '1')]
x188 0 [(184, '1'), (186, '1'), (366, '1'), (367, '1'), (368, '1')]
x188c 0 [(366, '1'), (367, '1')]
x189 0 [(184, '1'), (186, '1'), (296, '1'), (364, '2'), (365, '1'), (366, '1'), (367, '1'), (371, '1')]
x1895 0 [(309, '1')]
x189j 0 [(296, '1')]
x189k 0 [(185, '1')]
x18A 0 [(183, '2'), (184, '1'), (185, '1'), (189, '2'), (295, '1'), (309, '1'), (368, '1'), (370, '1')]
x18A0 0 [(188, '1')]
x18AX 0 [(198, '1')]
x18B 0 [(296, '1')]
x18B3 0 [(184, '1')]
x18BB7 0 [(183, '1')]
x18BU4R 0 [(184, '1')]
x18Bmc 0 [(184, '1')]
x18C 0 [(184, '1'), (185, '1'), (187, '1')]
x18CGz 0 [(368, '1')]
x18CISM 0 [(185, '1')]
x18CMy 0 [(184, '1')]
x18CU 0 [(183, '1')]
x18Cs 0 [(184, '2')]
x18D 0 [(184, '1'), (185, '1'), (189, '1'), (371, '1')]
x18DX 0 [(295, '1')]
x18Dk 0 [(309, '1')]
x18E 0 [(183, '2'), (366, '1'), (367, '1'), (370, '1'), (371, '1')]
x18Erf 0 [(366, '1'), (367, '1')]
x18Et 0 [(291, '1')]
x18F 0 [(184, '1'), (185, '1'), (295, '1'), (296, '2'), (365, '1')]
x18FG 0 [(368, '1')]
x18G 0 [(184, '1'), (188, '1'), (198, '1'), (291, '1'), (295, '1'), (366, '1'), (367, '1'), (368, '1')]
x18G1 0 [(291, '1')]
x18GwA 0 [(187, '1')]
x18H 0 [(183, '2'), (184, '1'), (198, '1'), (295, '1'), (296, '1'), (364, '1'), (365, '1'), (366, '2'), (367, '2'), (371, '1')]
x18HC 0 [(365, '1')]
x18HT2 0 [(185, '1')]
x18I 0 [(183, '2'), (184, '3'), (296, '2')]
x18IM9S 0 [(369, '1')]
x18In 0 [(295, '1')]
x18Iv 0 [(189, '1')]
x18J 0 [(184, '2'), (309, '1'), (364, '2'), (365, '1'), (366, '2'), (367, '2')]
x18J4 0 [(370, '1')]
x18JKJ4 0 [(369, '1')]
x18Jh 0 [(364, '1'), (365, '1')]
x18K 0 [(185, '1'), (198, '2'), (295, '1'), (308, '1'), (309, '1'), (364, '1'), (366, '1'), (369, '1'), (371, '1')]
x18KK 0 [(370, '1')]
x18Kv 0 [(295, '1')]
x18Ky 0 [(364, '1')]
x18L 0 [(183, '1'), (184, '1'), (185, '1'), (186, '1'), (187, '1'), (188, '1')]
x18LF 0 [(368, '1')]
x18LM 0 [(364, '1'), (365, '1')]
x18L_ 0 [(183, '1')]
x18Lb 0 [(184, '1')]
x18Lg 0 [(291, '1')]
x18Lw 0 [(368, '1')]
x18M 0 [(183, '1'), (184, '1'), (185, '1'), (366, '3'), (367, '1')]
x18MJ 0 [(366, '1'), (367, '1')]
x18MK 0 [(185, '1')]
x18Mb 0 [(295, '1')]
x18N 0 [(185, '1'), (188, '1')]
x18Nb 0 [(366, '1'), (367, '1')]
x18Ng 0 [(188, '1')]
x18Np 0 [(308, '1')]
x18Nq 0 [(371, '1')]
x18O 0 [(184, '1'), (185, '1'), (296, '1'), (368, '1'), (369, '1'), (370, '1'), (371, '1')]
x18O47 0 [(371, '1')]
x18O6 0 [(188, '1')]
x18P 0 [(184, '1'), (295, '3'), (309, '1'), (366, '1'), (367, '1'), (370, '2')]
x18Q 0 [(184, '2'), (185, '1'), (369, '1')]
x18QQ 0 [(185, '1')]
x18R 0 [(185, '1'), (186, '1'), (295, '1'), (365, '2'), (371, '1')]
x18ReI 0 [(295, '1')]
x18Rf 0 [(183, '1')]
x18S 0 [(198, '1'), (366, '1'), (367, '1'), (370, '1')]
x18Sq 0 [(185, '1')]
x18T 0 [(183, '1'), (186, '1'), (296, '1'), (368, '2'), (369, '2'), (370, '2'), (371, '2')]
x18U 0 [(183, '1')]
x18U1h 0 [(368, '1')]
x18ULP 0 [(184, '1')]
x18UQ 0 [(309, '1')]
x18V 0 [(295, '1'), (366, '1'), (367, '1')]
x18V7 0 [(184, '1')]
x18VvsiySNqmlf 0 [(186, '1')]
x18W 0 [(183, '1'), (185, '1'), (187, '1'), (189, '1'), (295, '1'), (296, '2'), (309, '1'), (366, '1'), (367, '1')]
x18WI 0 [(184, '1')]
x18Ws 0 [(184, '1')]
x18X 0 [(183, '1'), (185, '1'), (198, '1'), (368, '2'), (369, '1'), (370, '2'), (371, '1')]
x18X5 0 [(364, '1')]
x18XK 0 [(184, '1')]
x18Xw 0 [(183, '1')]
x18Y 0 [(188, '2'), (308, '1'), (369, '1')]
x18Y5UUF 0 [(198, '1')]
x18Z 0 [(183, '2'), (184, '1'), (187, '1'), (364, '1'), (365, '1'), (366, '2'), (367, '2'), (370, '1')]
x18ZF 0 [(185, '1')]
x18Zb 0 [(183, '1')]
x18_ 0 [(183, '1'), (184, '1'), (198, '2'), (309, '1')]
x18_i 0 [(189, '1')]
x18a 0 [(185, '1'), (187, '1'), (296, '1'), (309, '1'), (365, '1')]
x18a8 0 [(365, '1')]
x18b 0 [(364, '1'), (365, '1')]
x18c 0 [(184, '1'), (185, '1'), (188, '1'), (296, '2'), (364, '1'), (368, '1'), (371, '1')]
x18cc 0 [(369, '1')]
x18d6 0 [(184, '1')]
x18e 0 [(184, '2'), (185, '1'), (189, '1'), (309, '1'), (364, '1'), (365, '1'), (369, '1')]
x18ek 0 [(308, '1')]
x18f 0 [(185, '1'), (291, '1'), (295, '1')]
x18f9 0 [(184, '1')]
x18fI 0 [(184, '1')]
x18g 0 [(186, '1'), (368, '2'), (369, '1'), (371, '1')]
x18gh 0 [(185, '1')]
x18h 0 [(183, '1'), (184, '2'), (185, '1'), (198, '2'), (309, '1'), (370, '1')]
x18hK 0 [(198, '1')]
x18i 0 [(184, '1'), (185, '1'), (368, '1'), (369, '1')]
x18i_ 0 [(364, '1')]
x18j 0 [(184, '1'), (188, '1'), (198, '1'), (364, '1'), (366, '2'), (367, '2'), (371, '1')]
x18k 0 [(185, '1'), (364, '1'), (369, '2'), (370, '2')]
x18kY 0 [(369, '1'), (370, '1')]
x18l 0 [(184, '1'), (365, '1'), (366, '1'), (368, '1')]
x18m 0 [(184, '2'), (366, '2'), (367, '1'), (369, '1'), (370, '1')]
x18n 0 [(183, '2'), (184, '1'), (187, '1'), (295, '2'), (364, '1'), (366, '1'), (367, '1'), (368, '1'), (369, '1')]
x18n3 0 [(308, '1')]
x18nj 0 [(364, '1')]
x18o 0 [(184, '1'), (185, '1'), (295, '1'), (309, '1'), (366, '1'), (367, '1'), (369, '1')]
x18oM 0 [(364, '1')]
x18obr 0 [(371, '1')]
x18p 0 [(183, '2'), (184, '1'), (185, '1'), (187, '1'), (364, '1'), (365, '1'), (366, '1'), (367, '1')]
x18pb 0 [(184, '1')]
x18q 0 [(184, '1'), (309, '1'), (365, '1'), (368, '1'), (370, '1'), (371, '1')]
x18qF 0 [(296, '1')]
x18qY 0 [(364, '1')]
x18r 0 [(184, '1'), (185, '1'), (186, '1'), (188, '1'), (295, '1'), (371, '1')]
x18rV 0 [(186, '1')]
x18s 0 [(185, '2'), (186, '1'), (364, '1')]
x18sp 0 [(371, '1')]
x18t 0 [(183, '1'), (370, '1')]
x18u 0 [(184, '1'), (189, '1'), (198, '2'), (296, '1')]
x18v 0 [(183, '1'), (186, '1'), (188, '1'), (198, '1'), (295, '1')]
x18v0 0 [(371, '1')]
x18vW 0 [(184, '1')]
x18w 0 [(183, '2'), (198, '1'), (366, '1'), (367, '1'), (368, '1')]
x18x 0 [(183, '1'), (187, '1'), (198, '7'), (368, '1'), (369, '2'), (370, '1'), (371, '1')]
x18x7 0 [(198, '1')]
x18xB 0 [(198, '1')]
x18xV 0 [(198, '1')]
x18xY 0 [(185, '1')]
x18xk 0 [(198, '1')]
x18xo 0 [(198, '1')]
x18y 0 [(185, '1'), (364, '1')]
x18yB 0 [(184, '1')]
x18yL 0 [(366, '1'), (367, '1')]
x18z 0 [(183, '1'), (184, '1')]
x18zg 0 [(183, '1')]
x18zh 0 [(186, '1')]
